WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       195   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_195/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=lpux2MZOaT%2BdBzFyDnfp8EYB1b5FUAXkpMkhHIY1xus%3D&st=2021-01-15T16%3A49%3A09Z&se=2021-01-16T16%3A59%3A09Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_195/outputs/model.pkl?sv=2019-02-02&sr=b&sig=CzhlOVYiPnppe0Mruyt3qZQ3YAfgZRvR6f4f44r0IWM%3D&st=2021-01-15T16%3A49%3A09Z&se=2021-01-16T16%3A59%3A09Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler RandomForest                      0:01:05       0.1287    0.1284
       196   StandardScalerWrapper RandomForest             0:00:26       0.1294    0.1284
       197   StandardScalerWrapper RandomForest             0:00:25       0.1289    0.1284
       198   MaxAbsScaler GradientBoosting                  0:00:38       0.1285    0.1284
       199   StandardScalerWrapper RandomForest             0:00:20       0.1302    0.1284
       200   MinMaxScaler RandomForest                      0:00:24       0.1286    0.1284
       201   StandardScalerWrapper RandomForest             0:00:29       0.1289    0.1284
       202   StandardScalerWrapper RandomForest             0:00:25       0.1287    0.1284
       203   MinMaxScaler RandomForest                      0:00:21       0.1291    0.1284
       204   MinMaxScaler RandomForest                      0:00:30       0.1290    0.1284
       205   StandardScalerWrapper RandomForest             0:00:23       0.1293    0.1284
       206   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1285    0.1284
       207   MaxAbsScaler RandomForest                      0:00:38       0.1289    0.1284
       208   MaxAbsScaler GradientBoosting                  0:00:37       0.1285    0.1284
       209   MaxAbsScaler GradientBoosting                  0:00:31       0.1296    0.1284
       210   MaxAbsScaler RandomForest                      0:00:28       0.1298    0.1284
       211   MaxAbsScaler RandomForest                      0:00:27       0.1292    0.1284
       212   RobustScaler RandomForest                      0:00:26       0.1292    0.1284
       213   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_213/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=BDAhn%2BIMNv7hWJfZ8gTraYDeuA9JM%2FRIDyoN2bU0gHs%3D&st=2021-01-15T16%3A57%3A54Z&se=2021-01-16T17%3A07%3A54Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler RandomForest                      0:00:29       0.1289    0.1284
       214   RobustScaler RandomForest                      0:00:22       0.1291    0.1284
       215   StandardScalerWrapper RandomForest             0:00:34       0.1287    0.1284
       216   StandardScalerWrapper ExtremeRandomTrees       0:01:28       0.1285    0.1284
       217   StandardScalerWrapper RandomForest             0:00:52       0.1320    0.1284
       218   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_218/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=QmEf09%2B6R7hw98WrPlsdoZ%2FSVwG2g5n5QaDcM2FiE%2FQ%3D&st=2021-01-15T17%3A01%3A38Z&se=2021-01-16T17%3A11%3A38Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.1289    0.1284
       219   StandardScalerWrapper RandomForest             0:00:27       0.1286    0.1284
       220   RobustScaler RandomForest                      0:00:38       0.1284    0.1284
       221   RobustScaler LassoLars                         0:00:24       0.1329    0.1284
       222   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1287    0.1284
       223   RobustScaler RandomForest                      0:00:26       0.1286    0.1284
       224   MinMaxScaler GradientBoosting                  0:00:39       0.1292    0.1284
       225   StandardScalerWrapper RandomForest             0:00:25       0.1284    0.1284
       226   MaxAbsScaler DecisionTree                      0:00:19       0.1319    0.1284
       227   RobustScaler RandomForest                      0:00:25       0.1299    0.1284
       228   StandardScalerWrapper DecisionTree             0:00:20       0.1294    0.1284
       229   StandardScalerWrapper DecisionTree             0:00:23       0.1296    0.1284
       230   MinMaxScaler RandomForest                      0:00:31       0.1288    0.1284
       231   RobustScaler ElasticNet                        0:00:19       0.1328    0.1284
       232   MinMaxScaler DecisionTree                      0:00:20       0.1300    0.1284
       233   MinMaxScaler RandomForest                      0:00:20       0.1304    0.1284
       234   MaxAbsScaler RandomForest                      0:00:45       0.1295    0.1284
       235   RobustScaler RandomForest                      0:00:28       0.1284    0.1284
       236   StandardScalerWrapper ElasticNet               0:00:23       0.1328    0.1284
       237   RobustScaler DecisionTree                      0:00:24       0.1299    0.1284
       238   StandardScalerWrapper DecisionTree             0:00:18       0.1295    0.1284
       239   RobustScaler RandomForest                      0:00:19       0.1295    0.1284
       240   StandardScalerWrapper RandomForest             0:01:25       0.1288    0.1284
       241   RobustScaler DecisionTree                      0:00:21       0.1316    0.1284
       242   MinMaxScaler DecisionTree                      0:00:45       0.1308    0.1284
       243   MinMaxScaler DecisionTree                      0:00:38       0.1310    0.1284
       244   RobustScaler DecisionTree                      0:00:23       0.1302    0.1284
       245   StandardScalerWrapper RandomForest             0:00:39       0.1288    0.1284
       246   StandardScalerWrapper DecisionTree             0:00:26       0.1300    0.1284
       247   RobustScaler RandomForest                      0:00:20       0.1312    0.1284
       248   StandardScalerWrapper LightGBM                 0:00:19       0.1288    0.1284
       249   StandardScalerWrapper RandomForest             0:00:20       0.1287    0.1284
       250   RobustScaler RandomForest                      0:00:30       0.1289    0.1284
       251   RobustScaler RandomForest                      0:00:26       0.1290    0.1284
       252   StandardScalerWrapper RandomForest             0:00:22       0.1315    0.1284
       253   StandardScalerWrapper ElasticNet               0:00:20       0.1328    0.1284
       254   StandardScalerWrapper RandomForest             0:00:24       0.1303    0.1284
       255   SparseNormalizer RandomForest                  0:00:32       0.1285    0.1284
       256   StandardScalerWrapper DecisionTree             0:00:22       0.1295    0.1284
       257   RobustScaler RandomForest                      0:00:38       0.1290    0.1284
       258   RobustScaler RandomForest                      0:00:23       0.1288    0.1284
       259   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1287    0.1284
       260   StandardScalerWrapper RandomForest             0:00:37       0.1283    0.1283
       261   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1287    0.1283
       262   StandardScalerWrapper RandomForest             0:00:22       0.1302    0.1283
       263   RobustScaler RandomForest                      0:00:20       0.1297    0.1283
       264   RobustScaler RandomForest                      0:00:26       0.1288    0.1283
       265   StandardScalerWrapper RandomForest             0:01:08       0.1286    0.1283
       266   StandardScalerWrapper RandomForest             0:00:21       0.1315    0.1283
       267   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1284    0.1283
       268   RobustScaler ExtremeRandomTrees                0:00:24       0.1290    0.1283
       269   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1288    0.1283
       270   StandardScalerWrapper RandomForest             0:00:27       0.1286    0.1283
       271   MinMaxScaler RandomForest                      0:00:24       0.1288    0.1283
       272   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_272/outputs/model.pkl?sv=2019-02-02&sr=b&sig=fByPlMWlT33CqvyhT7KCxMlGasN07PH1APaVUnFPmpk%3D&st=2021-01-15T17%3A27%3A54Z&se=2021-01-16T17%3A37%3A54Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNRFF4T1RRek1EUSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:36       0.1286    0.1283
       273   MinMaxScaler RandomForest                      0:00:31       0.1292    0.1283
       274   StandardScalerWrapper RandomForest             0:00:23       0.1291    0.1283
       275   StandardScalerWrapper RandomForest             0:00:27       0.1284    0.1283
       276   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1286    0.1283
       277   StandardScalerWrapper RandomForest             0:00:21       0.1291    0.1283
       278   StandardScalerWrapper RandomForest             0:00:27       0.1287    0.1283
       279   RobustScaler RandomForest                      0:00:21       0.1287    0.1283
       280   StandardScalerWrapper RandomForest             0:00:40       0.1290    0.1283
       281   StandardScalerWrapper RandomForest             0:00:20       0.1287    0.1283
       282   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1289    0.1283
       283   RobustScaler RandomForest                      0:00:20       0.1311    0.1283
       284   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1286    0.1283
       285   MaxAbsScaler RandomForest                      0:00:25       0.1293    0.1283
       286   MinMaxScaler ExtremeRandomTrees                0:00:33       0.1284    0.1283
       287   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1286    0.1283
       288   RobustScaler RandomForest                      0:00:21       0.1294    0.1283
       289   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1288    0.1283
       290   RobustScaler RandomForest                      0:01:23       0.1287    0.1283
       291   MinMaxScaler ExtremeRandomTrees                0:00:28       0.1284    0.1283
       292   RobustScaler ExtremeRandomTrees                0:00:23       0.1285    0.1283
       293   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1288    0.1283
       294   RobustScaler ExtremeRandomTrees                0:00:20       0.1284    0.1283
       295   MinMaxScaler RandomForest                      0:00:28       0.1283    0.1283
       296   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1288    0.1283
       297   MinMaxScaler RandomForest                      0:00:25       0.1288    0.1283
       298   MinMaxScaler RandomForest                      0:00:25       0.1285    0.1283
       299   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1287    0.1283
       300   MinMaxScaler RandomForest                      0:00:25       0.1286    0.1283
       301   RobustScaler ExtremeRandomTrees                0:00:30       0.1289    0.1283
       302   StandardScalerWrapper ExtremeRandomTrees       0:00:42       0.1287    0.1283
       303   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1285    0.1283
       304   RobustScaler ExtremeRandomTrees                0:00:25       0.1287    0.1283
       305   MinMaxScaler RandomForest                      0:00:43       0.1288    0.1283
       306   StandardScalerWrapper RandomForest             0:00:29       0.1286    0.1283
       307   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1288    0.1283
       308   RobustScaler RandomForest                      0:00:22       0.1287    0.1283
       309   StandardScalerWrapper RandomForest             0:00:21       0.1288    0.1283
       310   RobustScaler RandomForest                      0:00:31       0.1291    0.1283
       311   RobustScaler ExtremeRandomTrees                0:00:32       0.1287    0.1283
       312   RobustScaler RandomForest                      0:00:26       0.1286    0.1283
       313   RobustScaler ExtremeRandomTrees                0:00:44       0.1285    0.1283
       314   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1286    0.1283
       315   SparseNormalizer RandomForest                  0:00:50       0.1288    0.1283
       316   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1287    0.1283
       317   StandardScalerWrapper RandomForest             0:00:22       0.1304    0.1283
       318   MinMaxScaler RandomForest                      0:00:22       0.1288    0.1283
       319   MinMaxScaler GradientBoosting                  0:00:29       0.1285    0.1283
       320   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_320/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=Ye%2FmAQTUw5o6q2GAhhD8HElaji68NsBiwtqqyGHpkq0%3D&st=2021-01-15T17%3A51%3A27Z&se=2021-01-16T18%3A01%3A27Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:26       0.1283    0.1283
       321   StandardScalerWrapper RandomForest             0:00:27       0.1291    0.1283
       322   RobustScaler ExtremeRandomTrees                0:00:25       0.1286    0.1283
       323   RobustScaler ExtremeRandomTrees                0:00:35       0.1285    0.1283
       324   RobustScaler ExtremeRandomTrees                0:00:29       0.1296    0.1283
       325   SparseNormalizer RandomForest                  0:00:24       0.1287    0.1283
       326   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_326/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=8XskueKq9Oz2gnxH8Cn%2FfN1%2F8hQp4g0pwp05JKQzeqQ%3D&st=2021-01-15T17%3A54%3A27Z&se=2021-01-16T18%3A04%3A27Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:38       0.1287    0.1283
       327   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1286    0.1283
       328   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_328/outputs/model.pkl?sv=2019-02-02&sr=b&sig=Xb4drWbRVZm2DMZTOLUnnFgs05qZsamVtkloTdMDBKE%3D&st=2021-01-15T17%3A55%3A27Z&se=2021-01-16T18%3A05%3A27Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNRFF4T1RRek1EUSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1289    0.1283
       329   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1287    0.1283
       330   StandardScalerWrapper RandomForest             0:00:26       0.1284    0.1283
       331   StandardScalerWrapper RandomForest             0:00:30       0.1286    0.1283
       332   MinMaxScaler RandomForest                      0:00:33       0.1286    0.1283
       333   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1289    0.1283
       334   RobustScaler RandomForest                      0:00:27       0.1286    0.1283
       335   StandardScalerWrapper RandomForest             0:00:29       0.1287    0.1283
       336   MinMaxScaler RandomForest                      0:00:23       0.1310    0.1283
       337   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1289    0.1283
       338   MinMaxScaler ExtremeRandomTrees                0:00:33       0.1287    0.1283
       339   StandardScalerWrapper RandomForest             0:00:21       0.1287    0.1283
       340   MaxAbsScaler RandomForest                      0:00:33       0.1299    0.1283
       341   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1287    0.1283
       342   RobustScaler RandomForest                      0:00:24       0.1287    0.1283
       343   StandardScalerWrapper RandomForest             0:00:27       0.1287    0.1283
       344   StandardScalerWrapper RandomForest             0:00:26       0.1288    0.1283
       345   StandardScalerWrapper RandomForest             0:00:45       0.1288    0.1283
       346   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_346/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=qDeLE%2FAODTwHS5YGF%2Fw0%2B5Nc%2Byjm5b9kyii%2Bki%2BOXBc%3D&st=2021-01-15T18%3A04%3A06Z&se=2021-01-16T18%3A14%3A06Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:32       0.1288    0.1283
       347   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1287    0.1283
       348   StandardScalerWrapper RandomForest             0:00:33       0.1289    0.1283
       349   RobustScaler ExtremeRandomTrees                0:00:28       0.1288    0.1283
       350   RobustScaler RandomForest                      0:00:28       0.1287    0.1283
       351   MinMaxScaler RandomForest                      0:00:29       0.1285    0.1283
       352   MinMaxScaler RandomForest                      0:00:27       0.1287    0.1283
       353   StandardScalerWrapper RandomForest             0:00:26       0.1286    0.1283
       354   StandardScalerWrapper ExtremeRandomTrees       0:00:32       0.1285    0.1283
       355   StandardScalerWrapper RandomForest             0:00:22       0.1286    0.1283
       356   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1286    0.1283
       357   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1288    0.1283
       358   StandardScalerWrapper ExtremeRandomTrees       0:00:23       0.1287    0.1283
       359   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1287    0.1283
       360   StandardScalerWrapper RandomForest             0:00:22       0.1285    0.1283
       361   RobustScaler ExtremeRandomTrees                0:00:27       0.1287    0.1283
       362   StandardScalerWrapper RandomForest             0:00:25       0.1285    0.1283
       363   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1287    0.1283
       364   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1285    0.1283
       365   MinMaxScaler RandomForest                      0:00:25       0.1288    0.1283
       366   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.1288    0.1283
       367   MinMaxScaler ExtremeRandomTrees                0:00:26       0.1285    0.1283
       368   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1286    0.1283
       369   RobustScaler ExtremeRandomTrees                0:00:24       0.1290    0.1283
       370   MaxAbsScaler RandomForest                      0:00:32       0.1290    0.1283
       371   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1284    0.1283
       372   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1287    0.1283
       373   MinMaxScaler RandomForest                      0:00:20       0.1287    0.1283
       374   StandardScalerWrapper ExtremeRandomTrees       0:00:22       0.1287    0.1283
       375   MinMaxScaler RandomForest                      0:01:03       0.1287    0.1283
       376   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_376/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=jnqzhy6Fh5Vn7xJaB6%2FSXbJrVGAOUOwFBYbhyO6T5B8%3D&st=2021-01-15T18%3A18%3A12Z&se=2021-01-16T18%3A28%3A12Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:00:36       0.1290    0.1283
       377   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1286    0.1283
       378   RobustScaler RandomForest                      0:00:20       0.1288    0.1283
       379   RobustScaler RandomForest                      0:00:22       0.1289    0.1283
       380   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_380/residuals?sv=2019-02-02&sr=b&sig=ehV6l9Jmh%2Fx8WRZkvojesGDvxJU9gC59e7pKaKhJK3I%3D&st=2021-01-15T18%3A20%3A00Z&se=2021-01-16T18%3A30%3A00Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:00:24       0.1284    0.1283
       381   MinMaxScaler RandomForest                      0:00:26       0.1289    0.1283
       382   RobustScaler ExtremeRandomTrees                0:00:30       0.1286    0.1283
       383   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1285    0.1283
       384   RobustScaler ExtremeRandomTrees                0:00:26       0.1286    0.1283
       385   MinMaxScaler RandomForest                      0:01:06       0.1284    0.1283
       386   MinMaxScaler ExtremeRandomTrees                0:00:31       0.1285    0.1283
       387   RobustScaler ExtremeRandomTrees                0:00:23       0.1287    0.1283
       388   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1285    0.1283
       389   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.1287    0.1283
       390   StandardScalerWrapper RandomForest             0:00:27       0.1293    0.1283
       391   StandardScalerWrapper RandomForest             0:00:22       0.1285    0.1283
       392   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1287    0.1283
       393   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1285    0.1283
       394   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1287    0.1283
       395   SparseNormalizer RandomForest                  0:00:23       0.1288    0.1283
       396   MinMaxScaler RandomForest                      0:00:20       0.1289    0.1283
       397   StandardScalerWrapper RandomForest             0:00:21       0.1292    0.1283
       398   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1288    0.1283
       399   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1287    0.1283
       400   MinMaxScaler RandomForest                      0:00:27       0.1285    0.1283
       401   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1288    0.1283
       402   RobustScaler ExtremeRandomTrees                0:00:21       0.1285    0.1283
       403   MinMaxScaler ExtremeRandomTrees                0:00:23       0.1289    0.1283
       404   RobustScaler RandomForest                      0:00:24       0.1285    0.1283
       405   RobustScaler RandomForest                      0:01:38       0.1288    0.1283
       406   MinMaxScaler GradientBoosting                  0:00:19       0.1286    0.1283
       407   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_407/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=jiZeW%2B1Ocr3aEiEYTOg18Ff4xAwVKn5An4uvi%2FRrkIk%3D&st=2021-01-15T18%3A33%3A16Z&se=2021-01-16T18%3A43%3A16Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:00:21       0.1287    0.1283
       408   MinMaxScaler ExtremeRandomTrees                0:00:21       0.1286    0.1283
       409   StandardScalerWrapper RandomForest             0:00:34       0.1289    0.1283
       410   StandardScalerWrapper RandomForest             0:00:28       0.1291    0.1283
       411   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1287    0.1283
       412   StandardScalerWrapper RandomForest             0:00:29       0.1285    0.1283
       413   StandardScalerWrapper ExtremeRandomTrees       0:00:37       0.1287    0.1283
       414   MinMaxScaler ExtremeRandomTrees                0:00:20       0.1286    0.1283
       415   StandardScalerWrapper RandomForest             0:00:27       0.1293    0.1283
       416   StandardScalerWrapper RandomForest             0:00:27       0.1286    0.1283
       417   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_3d692dca-3685-4f37-a60c-3eec5a2853b2_417/outputs/model.pkl?sv=2019-02-02&sr=b&sig=RgDsP3veTRKtb3ail0X%2Fb7IiKVvl6YEdnlf%2BOj6gOqM%3D&st=2021-01-15T18%3A38%3A05Z&se=2021-01-16T18%3A48%3A05Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:00:23       0.1288    0.1283
       418   MinMaxScaler LightGBM                          0:00:23       0.1293    0.1283
       419   StandardScalerWrapper RandomForest             0:00:30       0.1288    0.1283
       420   MinMaxScaler RandomForest                      0:00:53       0.1287    0.1283
       421   RobustScaler RandomForest                      0:00:29       0.1287    0.1283
       422   RobustScaler ExtremeRandomTrees                0:00:26       0.1286    0.1283
       423   RobustScaler RandomForest                      0:00:34       0.1285    0.1283
       424   StandardScalerWrapper ExtremeRandomTrees       0:00:33       0.1286    0.1283
       425   StandardScalerWrapper RandomForest             0:00:28       0.1284    0.1283
       426   StandardScalerWrapper GradientBoosting         0:00:22       0.1289    0.1283
       427   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1288    0.1283
       428   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.1288    0.1283
       429   MinMaxScaler ExtremeRandomTrees                0:00:29       0.1285    0.1283
