WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_191 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: c887e644476dd377ca9b12eacaa363ca829d03bf
       192                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_192 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 03a971e8a8498dee5ff76171684cdc943b2dc024
       193                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_193 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, GradientBoostingRegressor } Pipeline ID: 0159ef2e32f3477b029afde51a95b8059cf652e5
       194                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_194 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 9b8e380ebc7f7cfc4ea96c724f3c6f1f20bbee01
       195                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_195 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 2b55490dad4f04c7d3fb4949ab21d65b1816390f
       196                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_196 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 9623dbd09254f5bf6d2d32bdf2ee3cd507b536e4
       197                                                  0:00:18          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_197 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 72ed53ea82611086a20108fd1025d69d45b512b0
       198                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_198 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: 0d6e7a4d7b1788149333105aaa00f6a643b2349c
       199                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_199 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: b35c680b03be8b67680764a689701d1262172c68
       200                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_200 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 705d32b6244d79ec7d40f42375690c540dcfef7c
       201                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_201 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: d7a7c15b01f03c9f54486c4bd15b62f2858180be
       202                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_202 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, GradientBoostingRegressor } Pipeline ID: 36d5798e4374dcd8d3b049c16b60750d393cb168
       203                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_203 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 5aaf7396cd33984f2f3de9eba99a50a95e976bea
       204                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_204 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, SGDRegressor } Pipeline ID: 29c12c3d0278597056c576cf689816be7c558d40
       205                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_205 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: b116074e15a7142cbd4dc79f244d5c236e6f9478
       206                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_206 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: c8e6f42f67dd456725b7d0d2abeda37685b848b6
       207                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_207 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 5fcb56cc74b43de16f9ef7244282c5de0affaa7b
       208                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_208 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 70c0c3867f1c969a98c901fb4ebcebc8a79fba31
       209                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_209 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 6d50a5648a28f13b6f6d1f3b208c0aa49c194bba
       210                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_210 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: 0ea00d2b2f7906981e5c251dc70c04dd8f18825a
       211                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_211 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, GradientBoostingRegressor } Pipeline ID: 57c01dc3114873a13720f119af111737078bad58
       212                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_212 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 070057eae22b9c3be4f32c31d2ee15fe32011544
       213                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_213 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 506c93769f456f9ba220e3f850d936ba375ba395
       214                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_214 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: 26a65cf1ae1dd0c26786e4a4562dbbc6db5a1be5
       215                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_215 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: d6b334ed97ed35d448f6ed22cdb9112fb649e8c9
       216                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_216 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 35e183d14c1ef5019b08326a36897ef543499bae
       217                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_217 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: d35a5002fa6fe55300343e9f5a8d2623210e6a2d
       218                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_218 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, DecisionTreeRegressor } Pipeline ID: d4b69ccfa6072323a1ee81d5e0a1169a896f4f03
       219                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_219 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: b7c31dc7124750d2ec91717ae3a24e4ace7c2c22
       220                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_220 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: f2aa01224657aa09c40045317a54e5434fa4dfbe
       221                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_221 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: cf1d392ec21474666e9381f44c9211137e08eaff
       222                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_222 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 82d2f11ac8ef0761b9be45347be83d11f9ed21ee
       223                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_223 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, GradientBoostingRegressor } Pipeline ID: cd220eeb89b19ec383f5d26f247352ae32b55af9
       224                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_224 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 65d7c43a91915b98bea837d39e652767814c8983
       225                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_225 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 499330ef1201a1f59f35935da5d7572ed2ee20ff
       226                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_226 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: cbd83b12870604004c9cd8e7a3352bd8e721c3c8
       227                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_227 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: c76860152b664f75cd1b0852032a877c7cde7524
       228                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_228 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, SGDRegressor } Pipeline ID: b6ca37dd43dc716f8e9d302101305cff0437e3c3
       229                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_229 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, GradientBoostingRegressor } Pipeline ID: e76640a4add7c93526aefeed3e4a060632a6a1d6
       230                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_230 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: ea88df7e239506d4a20d9a72ec0a5e3ab3b46573
       231                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_231 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: 0b9431dd4c8d603c7c35fcc975e247f9b9f13fe8
       232                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_232 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 0c3a86bea1cb4f436c569cd8a79a9be13dff13d3
       233                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_233 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 4e073f5b2297cb5faeab02ece65bbbb1fabacac1
       234                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_234 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: c0d8412bc1e4667fd9dc9c3cf86dd11b6ffde70c
       235                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_235 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, LightGBMRegressor } Pipeline ID: 71f672be1423d5dd24cb15e1bc83d9ae007fea27
       236                                                  0:00:09          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_236 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, SGDRegressor } Pipeline ID: 8413270ea33bfc947c32771bee6be0477037438d
       237                                                  0:00:12          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_237 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 084b733afeaba6f596ad614eb8ce80a2988d568a
       238                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_238 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 7153d956695715c5d8f33dd864643c5e6554bcc7
       239                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_239 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, GradientBoostingRegressor } Pipeline ID: 7306e3a15bd62efcb0afcdbc7d7618375106f8ef
       240                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_240 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: bf272ea5ee456eeb3464723677e474249f9d1904
       241                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_241 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 78f292594729d6f3da6178997cdcb04524540e10
       242                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_242 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: a80efdb999cb5983786598584bfbe581238b6453
       243                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_243 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 42f984d0f5a210076b647cd93ff7f8b44e984f17
       244                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_244 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: 43e8d0bbe4bd15198d7ca073cd19254966b065a2
       245                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_245 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, LightGBMRegressor } Pipeline ID: bfe5473c50f622cfd409d17820fec6a62a89f237
       246                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_246 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, DecisionTreeRegressor } Pipeline ID: 684236a89d44bd7525e435ff014bc99f36fb60c3
       247                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_247 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: 01d7f25351d28ac1e395fa1c5efa40ac59677000
       248                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_248 failed with exception of type: SubprocessException. Pipeline Class Names: { SparseNormalizer, XGBoostRegressor } Pipeline ID: 37d5df6ebd75707bc2f65ab066f3004fee09f829
       249                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_249 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 7fec30ada497ddf33ba8d2b79d560c0e17055399
       250                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_250 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 08b6eb42d9c3478776c4f421c272e4cf97ddae05
       251                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_251 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, GradientBoostingRegressor } Pipeline ID: 75b62db7705ed1f417353ce5219de6ae75caf992
       252                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_252 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ExtraTreesRegressor } Pipeline ID: f79c34048780dff8ae68a72be601c75275145b69
       253                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_253 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 4ffc3f7097776414bbfff4671a2603919a5afc06
       254                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_254 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, RandomForestRegressor } Pipeline ID: cb8006f15f7f73de19f785c35c900541b763b4d1
       255                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_255 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 82e6738c38679c71c5f9cbe9a745db66bf66cead
       256                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_256 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 51182725d5a58170a3291f6395c47b00befa015b
       257                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_257 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, ExtraTreesRegressor } Pipeline ID: 25f5e5a0da91a035b7b5a719e43499903f13732a
       258                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_258 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, ElasticNet } Pipeline ID: 4daf2969b5997a8465fd2eb1ae868dcecbff2c25
       259                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_259 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 6f0a476f67456261165ab184f01b3404c971a8cb
       260                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_260 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 4d853d36ede32fb4aad6615e8fc3bd83bdfc45ae
       261                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_261 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 685bb5d598f2843493e39e77dedf1570592f79b5
       262                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_262 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, SGDRegressor } Pipeline ID: ebb7ce5207141179f10012944f23d80eb22ea59c
       263                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_263 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, LightGBMRegressor } Pipeline ID: 518bba240f63101685504d205caed78fca0d99ff
       264                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_264 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, ExtraTreesRegressor } Pipeline ID: 9af9ef21361d3a94767eda8f92f6fda98c6dfdd3
       265                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_265 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 337af8807463b4e44e953591dd9d5e5f855aa04f
       266                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_266 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: ea0d5e67ee7be72c0affc95b49d39b913630208e
       267                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_267 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ExtraTreesRegressor } Pipeline ID: 8d12e638b604656f69fa4e6c8f090eeef3571821
       268                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_268 failed with exception of type: SubprocessException. Pipeline Class Names: { RobustScaler, LightGBMRegressor } Pipeline ID: 688052ee98f99a71e5cae0f5343d20c9c53308fe
       269                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_269 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: b1bb783c3c70a729cdab10dd55e5b3313de451d2
       270                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_270 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: 6ee96080123c6a118ff5ba758b8ead251f6e21bc
       271                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_271 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 83165e787d141c6adadb0ede90ba1258e54a8ad7
       272                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_272 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, ElasticNet } Pipeline ID: ec0c6e7e1163af680c4c4989c7ce4153d104a836
       273                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_273 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, XGBoostRegressor } Pipeline ID: 1caf21c4b6183ba7f2573eefcd737b6268a6042a
       274                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_274 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, DecisionTreeRegressor } Pipeline ID: c11bac7b4ef98c7f79ae6e28d409d823785fd6ff
       275                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_275 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, LightGBMRegressor } Pipeline ID: d902925f8f96d69e35ef2470eccce49b69ef85b2
       276                                                  0:00:08          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_276 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 10e9faa6518935050affce664525a447885da639
       277                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_277 failed with exception of type: SubprocessException. Pipeline Class Names: { MaxAbsScaler, RandomForestRegressor } Pipeline ID: 3092f8b1cc442513c439a9bddb80a5913624520e
       278                                                  0:00:07          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_278 failed with exception of type: SubprocessException. Pipeline Class Names: { StandardScaler, RandomForestRegressor } Pipeline ID: 37d4058423aefbdf90b627705abf689c8682763a
       279                                                  0:00:06          nan    0.0505
ERROR: Run AutoML_6b486bb7-67cf-4e0f-8b01-7d46f59ce26a_279 failed with exception of type: SubprocessException. Pipeline Class Names: { MinMaxScaler, RandomForestRegressor } Pipeline ID: 808ae1538e27df6d56dac34cc3cb0c347ca86834
       280                                                  0:00:06          nan    0.0505
