WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       210   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56_210/outputs/model.pkl?sv=2019-02-02&sr=b&sig=zOT98e10sx6jVTNPje0T8t%2Bz4boPVlV6l91aUHvseEc%3D&st=2020-12-19T02%3A13%3A07Z&se=2020-12-20T02%3A23%3A07Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
TruncatedSVDWrapper GradientBoosting           0:03:09       0.2201    0.2059
       211   StandardScalerWrapper RandomForest             0:00:26       0.2065    0.2059
       212   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56_212/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=Xhnpw1tGRsIxWZPdhaN2ghkRs6r1xdxU9jWv5WKpuYI%3D&st=2020-12-19T02%3A14%3A14Z&se=2020-12-20T02%3A24%3A14Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:04       0.2065    0.2059
       213   RobustScaler ExtremeRandomTrees                0:00:24       0.2064    0.2059
       214   RobustScaler RandomForest                      0:00:26       0.2066    0.2059
       215   MinMaxScaler GradientBoosting                  0:00:20       0.2206    0.2059
       216   RobustScaler GradientBoosting                  0:00:27       0.2067    0.2059
       217   MinMaxScaler RandomForest                      0:00:27       0.2064    0.2059
       218   MaxAbsScaler ExtremeRandomTrees                0:00:27       0.2064    0.2059
       219   MaxAbsScaler RandomForest                      0:00:27       0.2068    0.2059
       220   SparseNormalizer GradientBoosting              0:00:54       0.2180    0.2059
       221   MaxAbsScaler RandomForest                      0:00:27       0.2068    0.2059
       222   RobustScaler RandomForest                      0:00:19       0.2064    0.2059
       223   RobustScaler GradientBoosting                  0:00:26       0.2067    0.2059
       224   MinMaxScaler GradientBoosting                  0:00:25       0.2164    0.2059
       225   SparseNormalizer GradientBoosting              0:00:41       0.2155    0.2059
       226   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.2064    0.2059
       227   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56_227/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=Z5AjqyuxgX%2BjnjPBphVk5IbWCwK6Py1NDbijrLpkXcE%3D&st=2020-12-19T02%3A24%3A06Z&se=2020-12-20T02%3A34%3A06Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper RandomForest             0:03:11       0.2160    0.2059
       228   StandardScalerWrapper RandomForest             0:00:18       0.2063    0.2059
       229   StandardScalerWrapper RandomForest             0:00:18       0.2062    0.2059
       230   MaxAbsScaler GradientBoosting                  0:00:18       0.2092    0.2059
       231   StandardScalerWrapper ElasticNet               0:00:22       0.2149    0.2059
       232   MaxAbsScaler DecisionTree                      0:00:22       0.2117    0.2059
       233   RobustScaler RandomForest                      0:00:24       0.2073    0.2059
       234   StandardScalerWrapper DecisionTree             0:00:17       0.2074    0.2059
       235   RobustScaler GradientBoosting                  0:00:20       0.2155    0.2059
       236   StandardScalerWrapper DecisionTree             0:00:22       0.2073    0.2059
       237   RobustScaler ElasticNet                        0:00:21       0.2149    0.2059
       238   MinMaxScaler RandomForest                      0:00:18       0.2079    0.2059
       239   MinMaxScaler DecisionTree                      0:00:17       0.2077    0.2059
       240   SparseNormalizer GradientBoosting              0:00:18       0.2156    0.2059
       241   MaxAbsScaler RandomForest                      0:00:44       0.2164    0.2059
       242   StandardScalerWrapper DecisionTree             0:00:17       0.2072    0.2059
       243   RobustScaler RandomForest                      0:00:18       0.2076    0.2059
       244   RobustScaler DecisionTree                      0:00:22       0.2081    0.2059
       245   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56_245/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=9RSeaNCfXXvbjgku0%2Bed88Ezxg5plCqH0jWqVAtdt6I%3D&st=2020-12-19T02%3A33%3A10Z&se=2020-12-20T02%3A43%3A10Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56_245/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=sqiKnO%2Fi86LLQB7qr0URWC94OCXFoBa9UWEHpjapoDg%3D&st=2020-12-19T02%3A33%3A10Z&se=2020-12-20T02%3A43%3A10Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56_245/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=ptNhZwaEbpsOPLhuwELNW2XvVsMgbR960X0n3L4GtD8%3D&st=2020-12-19T02%3A33%3A10Z&se=2020-12-20T02%3A43%3A10Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
TruncatedSVDWrapper GradientBoosting           0:03:00       0.2204    0.2059
       246   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56_246/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=5mjfDjyfpl6cuenldf%2FPXyHFoGaYHlW7cQ8zCa%2Feuh4%3D&st=2020-12-19T02%3A36%3A09Z&se=2020-12-20T02%3A46%3A09Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler DecisionTree                      0:00:25       0.2087    0.2059
       247   StandardScalerWrapper DecisionTree             0:00:18       0.2077    0.2059
       248   RobustScaler DecisionTree                      0:00:17       0.2088    0.2059
       249   StandardScalerWrapper ElasticNet               0:00:25       0.2149    0.2059
       250   SparseNormalizer GradientBoosting              0:00:18       0.2205    0.2059
       251   MinMaxScaler DecisionTree                      0:00:17       0.2082    0.2059
       252   RobustScaler RandomForest                      0:00:24       0.2089    0.2059
       253   StandardScalerWrapper DecisionTree             0:00:17       0.2071    0.2059
       254   MinMaxScaler DecisionTree                      0:00:17       0.2069    0.2059
       255   MinMaxScaler GradientBoosting                  0:00:18       0.2156    0.2059
       256   StandardScalerWrapper RandomForest             0:00:31       0.2068    0.2059
       257   RobustScaler RandomForest                      0:00:29       0.2068    0.2059
       258   RobustScaler RandomForest                      0:00:26       0.2066    0.2059
       259   StandardScalerWrapper RandomForest             0:00:19       0.2068    0.2059
       260   TruncatedSVDWrapper GradientBoosting           0:36:03       0.2134    0.2059
       261   StandardScalerWrapper RandomForest             0:00:25       0.2106    0.2059
       262   RobustScaler RandomForest                      0:00:25       0.2074    0.2059
       263   StandardScalerWrapper LightGBM                 0:00:24       0.2066    0.2059
       264   StandardScalerWrapper RandomForest             0:00:23       0.2067    0.2059
       265   RobustScaler GradientBoosting                  0:00:18       0.2156    0.2059
       266   MinMaxScaler RandomForest                      0:00:24       0.2064    0.2059
       267   RobustScaler ExtremeRandomTrees                0:00:24       0.2063    0.2059
       268   MinMaxScaler ExtremeRandomTrees                0:00:24       0.2069    0.2059
       269   StandardScalerWrapper RandomForest             0:00:19       0.2064    0.2059
       270   SparseNormalizer GradientBoosting              0:00:24       0.2204    0.2059
       271   MinMaxScaler RandomForest                      0:00:25       0.2065    0.2059
       272   RobustScaler RandomForest                      0:00:24       0.2073    0.2059
       273   MinMaxScaler ExtremeRandomTrees                0:00:26       0.2065    0.2059
       274   RobustScaler RandomForest                      0:00:26       0.2067    0.2059
       275   SparseNormalizer GradientBoosting              0:00:26       0.2197    0.2059
       276   MinMaxScaler ExtremeRandomTrees                0:00:25       0.2164    0.2059
       277   MinMaxScaler ExtremeRandomTrees                0:00:25       0.2063    0.2059
       278   StandardScalerWrapper ExtremeRandomTrees       0:00:31       0.2062    0.2059
       279   StandardScalerWrapper RandomForest             0:00:25       0.2086    0.2059
       280   StandardScalerWrapper GradientBoosting         0:00:56       0.2148    0.2059
       281   StandardScalerWrapper RandomForest             0:00:20       0.2084    0.2059
       282   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.2065    0.2059
       283   MinMaxScaler RandomForest                      0:00:24       0.2062    0.2059
       284   MinMaxScaler ExtremeRandomTrees                0:00:21       0.2064    0.2059
       285   MaxAbsScaler GradientBoosting                  0:00:38       0.2136    0.2059
       286   MinMaxScaler RandomForest                      0:00:26       0.2065    0.2059
       287   StandardScalerWrapper RandomForest             0:00:33       0.2170    0.2059
       288   RobustScaler ExtremeRandomTrees                0:00:20       0.2066    0.2059
       289   RobustScaler ExtremeRandomTrees                0:00:26       0.2063    0.2059
       290   MaxAbsScaler GradientBoosting                  0:00:32       0.2148    0.2059
       291   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56_291/outputs/model.pkl?sv=2019-02-02&sr=b&sig=CfrvaLIJvPtuMn%2Br5V%2FAX0UUJHFvHECtHpLoj5A3rRw%3D&st=2020-12-19T03%3A30%3A45Z&se=2020-12-20T03%3A40%3A45Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler ExtremeRandomTrees                0:02:59       0.2162    0.2059
       292   MinMaxScaler RandomForest                      0:00:18       0.2065    0.2059
       293   MinMaxScaler ExtremeRandomTrees                0:00:24       0.2064    0.2059
       294   MinMaxScaler ExtremeRandomTrees                0:00:27       0.2160    0.2059
       295   MinMaxScaler GradientBoosting                  0:00:28       0.2183    0.2059
       296   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.2069    0.2059
       297   StandardScalerWrapper RandomForest             0:00:25       0.2065    0.2059
       298   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56_298/outputs/model.pkl?sv=2019-02-02&sr=b&sig=ta%2FbjA4dmQ6AqehFF7HGqys0n%2FU5k6Axrw6bCG4lxnU%3D&st=2020-12-19T03%3A36%3A14Z&se=2020-12-20T03%3A46%3A14Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56_298/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=InZn3gy14nuD1sfQauP1JBXK1zYmvbgimPc817jlCI8%3D&st=2020-12-19T03%3A36%3A14Z&se=2020-12-20T03%3A46%3A14Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56_298/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=6kdbKGuKTxvXuDNrEWP3XQv5HjALa7RoamCvJslWXnU%3D&st=2020-12-19T03%3A36%3A14Z&se=2020-12-20T03%3A46%3A14Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56_298/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=NXsTbT%2FCu%2BOF8uPQRPK1x%2FbKCSv3NJTVwlgMFufnAEc%3D&st=2020-12-19T03%3A36%3A14Z&se=2020-12-20T03%3A46%3A14Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:08       0.2064    0.2059
       299   StandardScalerWrapper GradientBoosting         0:00:25       0.2152    0.2059
       300   RobustScaler GradientBoosting                  0:00:27       0.2169    0.2059
       301   RobustScaler ExtremeRandomTrees                0:00:19       0.2068    0.2059
       302   MinMaxScaler ExtremeRandomTrees                0:00:27       0.2063    0.2059
       303   RobustScaler ExtremeRandomTrees                0:00:19       0.2063    0.2059
       304   MinMaxScaler ExtremeRandomTrees                0:00:23       0.2065    0.2059
       305   StandardScalerWrapper GradientBoosting         0:00:20       0.2098    0.2059
       306   MinMaxScaler ExtremeRandomTrees                0:00:20       0.2063    0.2059
       307   RobustScaler RandomForest                      0:00:24       0.2070    0.2059
       308   StandardScalerWrapper ExtremeRandomTrees       0:00:21       0.2064    0.2059
       309   RobustScaler RandomForest                      0:00:24       0.2064    0.2059
       310   SparseNormalizer GradientBoosting              0:01:22       0.2202    0.2059
       311   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.2064    0.2059
       312   StandardScalerWrapper ExtremeRandomTrees       0:00:19       0.2063    0.2059
       313   RobustScaler RandomForest                      0:00:19       0.2065    0.2059
       314   StandardScalerWrapper ExtremeRandomTrees       0:00:18       0.2065    0.2059
       315   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56_315/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=obCSTWd64Gm0Kx%2BmQiXC1G62LHS6eU9fOCxw%2FU3%2FdNA%3D&st=2020-12-19T03%3A47%3A08Z&se=2020-12-20T03%3A57%3A08Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MaxAbsScaler GradientBoosting                  0:03:10       0.2159    0.2059
       316   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56_316/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=FMTUXH2czGySCjPEm3vpfzzyo9hk7TqnlleajMhzK8U%3D&st=2020-12-19T03%3A49%3A26Z&se=2020-12-20T03%3A59%3A26Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:01:16       0.2160    0.2059
       317   RobustScaler RandomForest                      0:00:20       0.2064    0.2059
       318   RobustScaler RandomForest                      0:00:26       0.2064    0.2059
       319   StandardScalerWrapper RandomForest             0:00:25       0.2063    0.2059
       320   TruncatedSVDWrapper GradientBoosting           0:00:25       0.2206    0.2059
       321   RobustScaler RandomForest                      0:00:23       0.2063    0.2059
       322   RobustScaler ExtremeRandomTrees                0:00:19       0.2064    0.2059
       323   StandardScalerWrapper RandomForest             0:00:25       0.2064    0.2059
       324   RobustScaler RandomForest                      0:00:19       0.2064    0.2059
       325   TruncatedSVDWrapper GradientBoosting           0:00:21       0.2194    0.2059
       326   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.2064    0.2059
       327   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2065    0.2059
       328   RobustScaler RandomForest                      0:00:19       0.2065    0.2059
       329   StandardScalerWrapper ExtremeRandomTrees       0:00:20       0.2063    0.2059
       330   StandardScalerWrapper GradientBoosting         0:00:21       0.2193    0.2059
       331   StandardScalerWrapper ExtremeRandomTrees       0:00:18       0.2065    0.2059
       332   MinMaxScaler ExtremeRandomTrees                0:00:20       0.2062    0.2059
       333   MinMaxScaler ExtremeRandomTrees                0:00:19       0.2066    0.2059
       334   StandardScalerWrapper RandomForest             0:00:24       0.2068    0.2059
       335   SparseNormalizer GradientBoosting              0:00:21       0.2146    0.2059
       336   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56_336/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=8k%2Bvm1AZb7IXS51aVx9KDUCzK7b06CHah7eyqZf2lc8%3D&st=2020-12-19T03%3A57%3A44Z&se=2020-12-20T04%3A07%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper ExtremeRandomTrees       0:03:13       0.2064    0.2059
       337   RobustScaler ExtremeRandomTrees                0:00:31       0.2064    0.2059
       338   RobustScaler ExtremeRandomTrees                0:00:24       0.2063    0.2059
       339   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.2063    0.2059
       340   SparseNormalizer GradientBoosting              0:00:20       0.2156    0.2059
       341   MinMaxScaler RandomForest                      0:00:20       0.2065    0.2059
       342   RobustScaler ExtremeRandomTrees                0:00:26       0.2064    0.2059
       343   MinMaxScaler ExtremeRandomTrees                0:00:19       0.2063    0.2059
       344   StandardScalerWrapper ExtremeRandomTrees       0:00:18       0.2065    0.2059
       345   TruncatedSVDWrapper GradientBoosting           0:00:32       0.2142    0.2059
       346   StandardScalerWrapper RandomForest             0:00:19       0.2062    0.2059
       347   MinMaxScaler RandomForest                      0:00:20       0.2064    0.2059
       348   StandardScalerWrapper RandomForest             0:00:28       0.2064    0.2059
       349   MinMaxScaler RandomForest                      0:00:24       0.2065    0.2059
       350   PCA GradientBoosting                           0:03:58       0.2160    0.2059
       351   MinMaxScaler ExtremeRandomTrees                0:00:24       0.2063    0.2059
       352   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.2063    0.2059
       353   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.2064    0.2059
       354   MinMaxScaler RandomForest                      0:00:22       0.2064    0.2059
       355   TruncatedSVDWrapper GradientBoosting           0:00:42       0.2122    0.2059
       356   MinMaxScaler RandomForest                      0:00:19       0.2064    0.2059
       357   MinMaxScaler ExtremeRandomTrees                0:00:25       0.2062    0.2059
       358   MinMaxScaler RandomForest                      0:00:19       0.2063    0.2059
       359   RobustScaler ExtremeRandomTrees                0:00:29       0.2071    0.2059
       360   RobustScaler GradientBoosting                  0:15:20       0.2137    0.2059
       361   RobustScaler ExtremeRandomTrees                0:00:25       0.2062    0.2059
       362   RobustScaler ExtremeRandomTrees                0:00:24       0.2063    0.2059
       363   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_6d39f5d5-bbd9-4a0c-bc5c-c50f2a2adb56_363/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=%2F8mWw6%2Fb8iJwlBxvYula1idhNf65dDRUWLADpnQ%2FkYw%3D&st=2020-12-19T04%3A30%3A18Z&se=2020-12-20T04%3A40%3A18Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:03:11       0.2062    0.2059
       364   MinMaxScaler RandomForest                      0:00:26       0.2064    0.2059
       365   MaxAbsScaler GradientBoosting                  0:00:24       0.2117    0.2059
       366   MinMaxScaler RandomForest                      0:00:27       0.2063    0.2059
       367   MinMaxScaler ExtremeRandomTrees                0:00:32       0.2062    0.2059
       368   MinMaxScaler ExtremeRandomTrees                0:00:32       0.2062    0.2059
       369   StandardScalerWrapper RandomForest             0:00:19       0.2085    0.2059
       370   StandardScalerWrapper GradientBoosting         0:00:24       0.2156    0.2059
       371   RobustScaler RandomForest                      0:00:24       0.2064    0.2059
       372   StandardScalerWrapper RandomForest             0:00:19       0.2064    0.2059
       373   MinMaxScaler ExtremeRandomTrees                0:00:29       0.2064    0.2059
       374   MinMaxScaler RandomForest                      0:00:20       0.2063    0.2059
       375   MinMaxScaler GradientBoosting                  0:00:23       0.2202    0.2059
       376   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2063    0.2059
       377   StandardScalerWrapper RandomForest             0:00:26       0.2066    0.2059
       378   MinMaxScaler ExtremeRandomTrees                0:00:29       0.2066    0.2059
       379   MinMaxScaler RandomForest                      0:00:29       0.2062    0.2059
       380   MaxAbsScaler GradientBoosting                  0:00:24       0.2086    0.2059
       381   StandardScalerWrapper RandomForest             0:00:21       0.2066    0.2059
       382   StandardScalerWrapper ExtremeRandomTrees       0:00:27       0.2064    0.2059
       383   MinMaxScaler RandomForest                      0:00:26       0.2063    0.2059
       384   RobustScaler ExtremeRandomTrees                0:00:26       0.2062    0.2059
       385   RobustScaler GradientBoosting                  0:51:53       0.2161    0.2059
       386   StandardScalerWrapper RandomForest             0:00:28       0.2062    0.2059
       387   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.2063    0.2059
       388   MinMaxScaler ExtremeRandomTrees                0:00:32       0.2062    0.2059
       389   RobustScaler ExtremeRandomTrees                0:00:26       0.2062    0.2059
       390   TruncatedSVDWrapper GradientBoosting           0:00:42       0.2115    0.2059
       391   RobustScaler ExtremeRandomTrees                0:00:28       0.2064    0.2059
       392   MinMaxScaler ExtremeRandomTrees                0:00:25       0.2062    0.2059
       393   StandardScalerWrapper RandomForest             0:00:19       0.2081    0.2059
       394   WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automltimeseri1542891604.blob.core.windows.net
VotingEnsemble                                 0:02:54       0.2058    0.2058
Stopping criteria reached at iteration 395. Ending experiment.
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
