WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_f7cee8d8-920c-43a8-a414-ea419efdd530

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2064)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Connection pool is full, discarding connection: automlws9124637538.blob.core.windows.net
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_f7cee8d8-920c-43a8-a414-ea419efdd530_224/outputs/model.pkl?sv=2019-02-02&sr=b&sig=25UQ%2FFozdd3OhMDUS3kaUFlad8sh7xUD38MIuRAPwLA%3D&st=2020-10-02T23%3A16%3A17Z&se=2020-10-03T23%3A26%3A17Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_f7cee8d8-920c-43a8-a414-ea419efdd530_224/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=8rFojKB45GHcuL8m6BLvmeWhSBXBU1z6ft3DrZOBUas%3D&st=2020-10-02T23%3A16%3A17Z&se=2020-10-03T23%3A26%3A17Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
VotingEnsemble                                 0:03:08       0.0503    0.0503
Stopping criteria reached at iteration 225. Ending experiment.
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('lightgbmregressor',
                 LightGBMRegressor(boosting_type='gbdt', class_weight=None,
                                   colsample_bytree=1, importance_type='split',
                                   learning_rate=0.02106157894736842,
                                   max_bin=255, max_depth=9,
                                   min_child_samples=73, min_child_weight=0.001,
                                   min_split_gain=0.9473684210526315,
                                   n_estimators=600, n_jobs=-1, num_leaves=63,
                                   objective=None, random_state=None,
                                   reg_alpha=1.125,
                                   reg_lambda=0.8999999999999999, silent=True,
                                   subsample=0.7, subsample_for_bin=200000,
                                   subsample_freq=9, verbose=-1))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('lightgbmregressor',
                 LightGBMRegressor(boosting_type='gbdt', class_weight=None,
                                   colsample_bytree=0.8,
                                   importance_type='split',
                                   learning_rate=0.01053578947368421,
                                   max_bin=63, max_depth=9,
                                   min_child_samples=86, min_child_weight=0.001,
                                   min_split_gain=0, n_estimators=600,
                                   n_jobs=-1, num_leaves=511, objective=None,
                                   random_state=None,
                                   reg_alpha=0.6749999999999999,
                                   reg_lambda=0.15, silent=True, subsample=0.1,
                                   subsample_for_bin=200000, subsample_freq=0,
                                   verbose=-1))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7feff72ac850>),
                ('lightgbmregressor',
                 LightGBMRegressor(boosting_type='gbdt', class_weight=None,
                                   colsample_bytree=0.6,
                                   importance_type='split',
                                   learning_rate=0.12631947368421054,
                                   max_bin=255, max_depth=7,
                                   min_child_samples=53, min_child_weight=0.001,
                                   min_split_gain=0.7894736842105263,
                                   n_estimators=200, n_jobs=-1, num_leaves=63,
                                   objective=None, random_state=None,
                                   reg_alpha=1.3499999999999999, reg_lambda=0.6,
                                   silent=True, subsample=0.7,
                                   subsample_for_bin=200000, subsample_freq=3,
                                   verbose=-1))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('lightgbmregressor',
                 LightGBMRegressor(boosting_type='gbdt', class_weight=None,
                                   colsample_bytree=0.30000000000000004,
                                   importance_type='split',
                                   learning_rate=0.06316473684210526,
                                   max_bin=1023, max_depth=7,
                                   min_child_samples=62, min_child_weight=0.001,
                                   min_split_gain=0.2631578947368421,
                                   n_estimators=800, n_jobs=-1, num_leaves=127,
                                   objective=None, random_state=None,
                                   reg_alpha=0.3,
                                   reg_lambda=0.22499999999999998, silent=True,
                                   subsample=0.49999999999999994,
                                   subsample_for_bin=200000, subsample_freq=9,
                                   verbose=-1))],
         verbose=False)
4. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('lightgbmregressor',
                 LightGBMRegressor(boosting_type='gbdt', class_weight=None,
                                   colsample_bytree=1, importance_type='split',
                                   learning_rate=0.031587368421052635,
                                   max_bin=255, max_depth=10,
                                   min_child_samples=121,
                                   min_child_weight=0.001,
                                   min_split_gain=0.10526315789473684,
                                   n_estimators=400, n_jobs=-1, num_leaves=127,
                                   objective=None, random_state=None,
                                   reg_alpha=0, reg_lambda=1.275, silent=True,
                                   subsample=0.44999999999999996,
                                   subsample_for_bin=200000, subsample_freq=8,
                                   verbose=-1))],
         verbose=False)

['quarter', 'month', 'day', 'hour', 'minute', 'am_pm', 'hour12', 'wday', 'qday', 'yday']
  RawFeatureName TypeDetected Dropped  EngineeredFeatureCount  \
0  timestamp      DateTime     No      10                       

                                                                                                                                                                                                      Transformations  
0  [DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer]  
