Running on local machine
Parent Run ID: AutoML_56ff7664-23ec-4537-be3d-5b9d30c161cd

 Current status: DatasetFeaturization. Beginning to featurize the dataset.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[1]', Target_Rolling_Window = '2', Max_Horizon = '6'.
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/_restclient/workspace_client.py:380: DeprecationWarning: The 'warn' method is deprecated, use 'warning' instead
  self._logger.warn('Converting non-string tag to string: (%s: %s)', key, val)
WARNING - Converting non-string tag to string: (forecasting_target_lags: [1])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 2)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 6)
 Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/automl/runtime/featurizer/transformer/timeseries/rolling_window.py:260: UserWarning: RollingWindow: "center" is not a configurable window option.
  'a configurable window option.')
/projappl/project_2003107/anaconda3/envs/azure_automl/lib/python3.7/site-packages/azureml/automl/runtime/featurizer/transformer/timeseries/rolling_window.py:260: UserWarning: RollingWindow: "closed" is not a configurable window option.
  'a configurable window option.')
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
 Current status: DatasetFeaturization. Beginning to featurize the CV split.
 Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
 Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
Sorting because non-concatenation axis is not aligned. A future version
of pandas will change to not sort by default.

To accept the future behavior, pass 'sort=False'.

To retain the current behavior and silence the warning, pass 'sort=True'.

The concatenated objects may have different ts_value_colname values, result using the ts_value_colname of the first object
