WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Running on local machine
Parent Run ID: AutoML_92799d1e-df45-4ded-95cc-b443c2c1e2e0

Current status: DatasetFeaturization. Beginning to featurize the dataset.
Current status: DatasetFeaturizationCompleted. Completed featurizing the dataset.
Heuristic parameters: Target_Lag = '[0]', Target_Rolling_Window = '0'.
WARNING - Converting non-string tag to string: (forecasting_target_lags: [0])
WARNING - Converting non-string tag to string: (forecasting_target_rolling_window_size: 0)
WARNING - Converting non-string tag to string: (forecasting_max_horizon: 2223)
Current status: DatasetCrossValidationSplit. Generating individually featurized CV splits.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.
Current status: DatasetFeaturization. Beginning to featurize the CV split.
Current status: DatasetFeaturizationCompleted. Completed featurizing the CV split.

****************************************************************************************************
DATA GUARDRAILS: 

TYPE:         Frequency detection
STATUS:       PASSED
DESCRIPTION:  The time series was analyzed, all data points are aligned with detected frequency.
              

****************************************************************************************************

TYPE:         Missing feature values imputation
STATUS:       PASSED
DESCRIPTION:  No feature missing values were detected in the training data.
              Learn more about missing value imputation: https://aka.ms/AutomatedMLFeaturization

****************************************************************************************************

TYPE:         Memory Issues Detection
STATUS:       PASSED
DESCRIPTION:  The selected horizon, lag and rolling window values were analyzed, and no potential memory issues were detected.
              Learn more about time-series forecasting configurations: https://aka.ms/AutomatedMLForecastingConfiguration

****************************************************************************************************
Current status: ModelSelection. Beginning model selection.

****************************************************************************************************
ITERATION: The iteration being evaluated.
PIPELINE: A summary description of the pipeline being evaluated.
DURATION: Time taken for the current iteration.
METRIC: The result of computing score on the fitted pipeline.
BEST: The best observed score thus far.
****************************************************************************************************

 ITERATION   PIPELINE                                       DURATION      METRIC      BEST
       169   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_92799d1e-df45-4ded-95cc-b443c2c1e2e0_169/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=lJaDM0FYXfSzyPpX8U80R4j5J3KXHeAq146nU7gGcFI%3D&st=2020-10-02T15%3A30%3A59Z&se=2020-10-03T15%3A40%3A59Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler RandomForest                      0:03:21       0.1750    0.1745
       170   RobustScaler LightGBM                          0:00:28       0.1797    0.1745
       171   RobustScaler ExtremeRandomTrees                0:00:20       0.1750    0.1745
       172   MinMaxScaler ExtremeRandomTrees                0:00:24       0.1751    0.1745
       173   RobustScaler ExtremeRandomTrees                0:00:31       0.1820    0.1745
       174   RobustScaler ExtremeRandomTrees                0:00:34       0.1750    0.1745
       175   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_92799d1e-df45-4ded-95cc-b443c2c1e2e0_175/outputs/env_dependencies.json?sv=2019-02-02&sr=b&sig=ITv32%2Fm95bC455SfzC%2Fp9%2BB0xzOKtjspTz0VLcy79s0%3D&st=2020-10-02T15%3A36%3A39Z&se=2020-10-03T15%3A46%3A39Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
StandardScalerWrapper LightGBM                 0:03:02       0.1759    0.1745
       176   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_92799d1e-df45-4ded-95cc-b443c2c1e2e0_176/outputs/scoring_file_v_1_0_0.py?sv=2019-02-02&sr=b&sig=cnVTbWCwvSEMlYspRoDyd1Qro4MVgO6S6gkxZqDjhAc%3D&st=2020-10-02T15%3A39%3A44Z&se=2020-10-03T15%3A49%3A44Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler ExtremeRandomTrees                0:00:30       0.1751    0.1745
       177   StandardScalerWrapper ExtremeRandomTrees       0:00:29       0.1749    0.1745
       178   StandardScalerWrapper ExtremeRandomTrees       0:00:24       0.1752    0.1745
       179   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1752    0.1745
       180   StandardScalerWrapper LightGBM                 0:00:25       0.1750    0.1745
       181   StandardScalerWrapper ExtremeRandomTrees       0:00:28       0.1750    0.1745
       182   MinMaxScaler RandomForest                      0:00:26       0.1747    0.1745
       183   RobustScaler RandomForest                      0:00:26       0.1746    0.1745
       184   RobustScaler ExtremeRandomTrees                0:00:25       0.1751    0.1745
       185   StandardScalerWrapper LightGBM                 0:00:29       0.1800    0.1745
       186   StandardScalerWrapper RandomForest             0:00:30       0.1750    0.1745
       187   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1750    0.1745
       188   StandardScalerWrapper RandomForest             0:00:25       0.1750    0.1745
       189   MinMaxScaler ExtremeRandomTrees                0:00:27       0.1751    0.1745
       190   StandardScalerWrapper LightGBM                 0:00:23       0.1748    0.1745
       191   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_92799d1e-df45-4ded-95cc-b443c2c1e2e0_191/outputs/internal_cross_validated_models.pkl?sv=2019-02-02&sr=b&sig=F1N6hm8hqw5YHkf7Uup5Bdhd%2FVpdDaajLN8btJaN39k%3D&st=2020-10-02T15%3A46%3A34Z&se=2020-10-03T15%3A56%3A34Z&sp=rcw
StandardScalerWrapper RandomForest             0:00:40       0.1749    0.1745
       192   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_92799d1e-df45-4ded-95cc-b443c2c1e2e0_192/outputs/conda_env_v_1_0_0.yml?sv=2019-02-02&sr=b&sig=kvfwWy83ixd3uxYsvwJnJzn%2FyXshSVFs63H4NzXz51I%3D&st=2020-10-02T15%3A47%3A08Z&se=2020-10-03T15%3A57%3A08Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
RobustScaler LightGBM                          0:02:51       0.1747    0.1745
       193   StandardScalerWrapper ExtremeRandomTrees       0:00:25       0.1751    0.1745
       194   MinMaxScaler ExtremeRandomTrees                0:00:25       0.1751    0.1745
       195   WARNING - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'ProtocolError('Connection aborted.', ConnectionResetError(104, 'Connection reset by peer'))': /azureml/ExperimentRun/dcid.AutoML_92799d1e-df45-4ded-95cc-b443c2c1e2e0_195/outputs/pipeline_graph.json?sv=2019-02-02&sr=b&sig=9CXCycQ6Cw%2FVp3Dnj%2BbJlJCXrTUPEnwD9p46DFdnvlg%3D&st=2020-10-02T15%3A50%3A49Z&se=2020-10-03T16%3A00%3A49Z&sp=rcw&comp=block&blockid=TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQXdNREF3TURBd01EQSUzRA%3D%3D&timeout=30
MinMaxScaler LightGBM                          0:03:04       0.1746    0.1745
       196   MinMaxScaler ExtremeRandomTrees                0:00:30       0.1750    0.1745
       197   StandardScalerWrapper ExtremeRandomTrees       0:00:26       0.1753    0.1745
       198   WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
VotingEnsemble                                 0:02:36       0.1743    0.1743
Stopping criteria reached at iteration 199. Ending experiment.
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
****************************************************************************************************
Current status: BestRunExplainModel. Best run model explanations started
Current status: ModelExplanationDataSetSetup. Model explanations data setup completed
Current status: PickSurrogateModel. Choosing LightGBM as the surrogate model for explanations
Current status: EngineeredFeatureExplanations. Computation of engineered features started
Current status: EngineeredFeatureExplanations. Computation of engineered features completed
Current status: BestRunExplainModel. Best run model explanations completed
****************************************************************************************************
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
WARNING - Received unrecognized parameter ensemble_download_models_timeout_sec
Best pipeline:
<class 'sklearn.ensemble._voting.VotingRegressor'>
0. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f74a032bd90>),
                ('lightgbmregressor',
                 LightGBMRegressor(boosting_type='gbdt', class_weight=None,
                                   colsample_bytree=0.2,
                                   importance_type='split',
                                   learning_rate=0.031587368421052635,
                                   max_bin=63, max_depth=4,
                                   min_child_samples=253,
                                   min_child_weight=0.001,
                                   min_split_gain=0.10526315789473684,
                                   n_estimators=100, n_jobs=-1, num_leaves=15,
                                   objective=None, random_state=None,
                                   reg_alpha=1.125, reg_lambda=1.05,
                                   silent=True, subsample=0.6,
                                   subsample_for_bin=200000, subsample_freq=2,
                                   verbose=-1))],
         verbose=False)
1. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('lightgbmregressor',
                 LightGBMRegressor(boosting_type='gbdt', class_weight=None,
                                   colsample_bytree=0.8,
                                   importance_type='split',
                                   learning_rate=0.11579368421052631,
                                   max_bin=1023, max_depth=10,
                                   min_child_samples=690,
                                   min_child_weight=0.001,
                                   min_split_gain=0.5789473684210527,
                                   n_estimators=25, n_jobs=-1, num_leaves=255,
                                   objective=None, random_state=None,
                                   reg_alpha=0.15,
                                   reg_lambda=0.6749999999999999, silent=True,
                                   subsample=0.9, subsample_for_bin=200000,
                                   subsample_freq=8, verbose=-1))],
         verbose=False)
2. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[10, 90],
                              with_centering=False, with_scaling=True)),
                ('lightgbmregressor',
                 LightGBMRegressor(boosting_type='gbdt', class_weight=None,
                                   colsample_bytree=0.6,
                                   importance_type='split',
                                   learning_rate=0.052638947368421056,
                                   max_bin=7, max_depth=8, min_child_samples=57,
                                   min_child_weight=0.001,
                                   min_split_gain=0.3157894736842105,
                                   n_estimators=50, n_jobs=-1, num_leaves=3,
                                   objective=None, random_state=None,
                                   reg_alpha=1.2, reg_lambda=1.425, silent=True,
                                   subsample=0.85, subsample_for_bin=200000,
                                   subsample_freq=1, verbose=-1))],
         verbose=False)
3. Pipeline(memory=None,
         steps=[('robustscaler',
                 RobustScaler(copy=True, quantile_range=[25, 75],
                              with_centering=True, with_scaling=False)),
                ('randomforestregressor',
                 RandomForestRegressor(bootstrap=True, ccp_alpha=0.0,
                                       criterion='mse', max_depth=None,
                                       max_features=0.2, max_leaf_nodes=None,
                                       max_samples=None,
                                       min_impurity_decrease=0.0,
                                       min_impurity_split=None,
                                       min_samples_leaf=0.023457724724161487,
                                       min_samples_split=0.0075322213975862395,
                                       min_weight_fraction_leaf=0.0,
                                       n_estimators=200, n_jobs=-1,
                                       oob_score=False, random_state=None,
                                       verbose=0, warm_start=False))],
         verbose=False)
4. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f74a198f990>),
                ('lightgbmregressor',
                 LightGBMRegressor(boosting_type='gbdt', class_weight=None,
                                   colsample_bytree=0.30000000000000004,
                                   importance_type='split',
                                   learning_rate=0.1052678947368421, max_bin=63,
                                   max_depth=10, min_child_samples=253,
                                   min_child_weight=0.001,
                                   min_split_gain=0.3684210526315789,
                                   n_estimators=25, n_jobs=-1, num_leaves=255,
                                   objective=None, random_state=None,
                                   reg_alpha=0.6749999999999999,
                                   reg_lambda=0.075, silent=True,
                                   subsample=0.44999999999999996,
                                   subsample_for_bin=200000, subsample_freq=3,
                                   verbose=-1))],
         verbose=False)
5. Pipeline(memory=None,
         steps=[('standardscalerwrapper',
                 <azureml.automl.runtime.shared.model_wrappers.StandardScalerWrapper object at 0x7f749f024910>),
                ('lightgbmregressor',
                 LightGBMRegressor(boosting_type='gbdt', class_weight=None,
                                   colsample_bytree=0.7000000000000001,
                                   importance_type='split',
                                   learning_rate=0.052638947368421056,
                                   max_bin=7, max_depth=7,
                                   min_child_samples=214,
                                   min_child_weight=0.001,
                                   min_split_gain=0.15789473684210525,
                                   n_estimators=25, n_jobs=-1, num_leaves=31,
                                   objective=None, random_state=None,
                                   reg_alpha=0.075, reg_lambda=0.6, silent=True,
                                   subsample=0.5499999999999999,
                                   subsample_for_bin=200000, subsample_freq=7,
                                   verbose=-1))],
         verbose=False)
6. Pipeline(memory=None,
         steps=[('minmaxscaler', MinMaxScaler(copy=True, feature_range=(0, 1))),
                ('lightgbmregressor',
                 LightGBMRegressor(boosting_type='gbdt', class_weight=None,
                                   colsample_bytree=0.6,
                                   importance_type='split',
                                   learning_rate=0.1894742105263158, max_bin=7,
                                   max_depth=8, min_child_samples=1591,
                                   min_child_weight=0.001,
                                   min_split_gain=0.8421052631578947,
                                   n_estimators=50, n_jobs=-1, num_leaves=63,
                                   objective=None, random_state=None,
                                   reg_alpha=0.15, reg_lambda=1.125,
                                   silent=True, subsample=0.7999999999999999,
                                   subsample_for_bin=200000, subsample_freq=3,
                                   verbose=-1))],
         verbose=False)

['year', 'half', 'quarter', 'month', 'day', 'hour', 'am_pm', 'hour12', 'wday', 'qday', 'week']
  RawFeatureName TypeDetected Dropped  EngineeredFeatureCount  \
0  datetime       DateTime     No      11                       

                                                                                                                                                                                                                           Transformations  
0  [DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer, DateTimeTransformer]  
